id,problem_id,input,output
453,114,"[[1,1,0,0,1,0],[0,0,1,0,1,0],[0,1,1,0,0,1],[1,1,0,1,1,1],[1,0,0,0,1,0],[0,1,1,1,0,0]]","[[1,0,0,1,1,0],[1,0,1,0,1,0],[0,1,1,0,1,1],[0,0,1,0,0,0],[1,1,0,1,1,0],[0,1,0,0,0,0]]"
454,114,"[[0,0,0],[1,1,0],[1,1,1]]","[[1,1,1],[1,0,0],[0,0,0]]"
455,114,"[[0,0,0],[1,1,0],[1,1,1]]","[[1,1,1],[1,0,0],[0,0,0]]"
456,114,"[[0,0,0],[1,1,0],[1,1,1]]","[[1,1,1],[1,0,0],[0,0,0]]"
457,115,3,"[12, 30, 1, 8, 8, 6, 20, 7, 5, 10, 4, 1]"
458,115,1,"[6, 9, 7, 5]"
459,115,2,"[6, 9, 7, 5]"
460,115,4,"[6, 9, 7, 5]"
461,116,3,1
462,116,4,1
463,116,4,1
464,116,4,1
465,117,8,2
466,117,8,2
467,117,8,2
468,117,8,2
469,118,"[[""POOOP"", ""OXXOX"", ""OPXPX"", ""OOXOX"", ""POXXP""], [""POOPX"", ""OXPXP"", ""PXXXO"", ""OXXXO"", ""OOOPP""], [""PXOPX"", ""OXOXP"", ""OXPOX"", ""OXXOP"", ""PXPOX""], [""OOOXX"", ""XOOOX"", ""OOOXX"", ""OXOOX"", ""OOOOO""], [""PXPXP"", ""XPXPX"", ""PXPXP"", ""XPXPX"", ""PXPXP""]]","[1, 0, 1, 1, 1]"
470,118,"[[""POOOP"", ""OXXOX"", ""OPXPX"", ""OOXOX"", ""POXXP""], [""POOPX"", ""OXPXP"", ""PXXXO"", ""OXXXO"", ""OOOPP""], [""PXOPX"", ""OXOXP"", ""OXPOX"", ""OXXOP"", ""PXPOX""], [""OOOXX"", ""XOOOX"", ""OOOXX"", ""OXOOX"", ""OOOOO""], [""PXPXP"", ""XPXPX"", ""PXPXP"", ""XPXPX"", ""PXPXP""]]","[1, 0, 1, 1, 1]"
471,118,"[[""POOOP"", ""OXXOX"", ""OPXPX"", ""OOXOX"", ""POXXP""], [""POOPX"", ""OXPXP"", ""PXXXO"", ""OXXXO"", ""OOOPP""], [""PXOPX"", ""OXOXP"", ""OXPOX"", ""OXXOP"", ""PXPOX""], [""OOOXX"", ""XOOOX"", ""OOOXX"", ""OXOOX"", ""OOOOO""], [""PXPXP"", ""XPXPX"", ""PXPXP"", ""XPXPX"", ""PXPXP""]]","[1, 0, 1, 1, 1]"
472,118,"[[""POOOP"", ""OXXOX"", ""OPXPX"", ""OOXOX"", ""POXXP""], [""POOPX"", ""OXPXP"", ""PXXXO"", ""OXXXO"", ""OOOPP""], [""PXOPX"", ""OXOXP"", ""OXPOX"", ""OXXOP"", ""PXPOX""], [""OOOXX"", ""XOOOX"", ""OOOXX"", ""OXOOX"", ""OOOOO""], [""PXPXP"", ""XPXPX"", ""PXPXP"", ""XPXPX"", ""PXPXP""]]","[1, 0, 1, 1, 1]"
473,119,"[1,10,100,1000,10000]","[[1,2],[1,3],[2,4],[2,5]]"
474,119,"[1,10,100,1000,10000]","[[1,2],[1,3],[2,4],[2,5]]"
475,119,"[1,10,100,1000,10000]","[[1,2],[1,3],[2,4],[2,5]]"
476,119,"[1,10,100,1000,10000]","[[1,2],[1,3],[2,4],[2,5]]"
477,120,"[""1110"",""100111100"",""0111111010""]","[""1101"",""100110110"",""0110110111""]"
478,120,"[""1110"",""100111100"",""0111111010""]","[""1101"",""100110110"",""0110110111""]"
479,120,"[""1110"",""100111100"",""0111111010""]","[""1101"",""100110110"",""0110110111""]"
480,120,"[""1110"",""100111100"",""0111111010""]","[""1101"",""100110110"",""0110110111""]"
481,121,"[2,7]","[3,11]"
482,121,"[2,7]","[3,11]"
483,121,"[2,7]","[3,11]"
484,121,"[2,7]","[3,11]"
485,122,4431977,"BOUTIQUE STAYS - Somerset Terrace, Pet Friendly"
486,122,5194998,"BOUTIQUE STAYS - Elwood Beaches 3, Pet Friendly"
487,122,16045624,Urban Jungle in the Heart of Melbourne
488,122,17810814,Stylish Bayside Retreat with a Luscious Garden
489,123,"[""john"", ""mary"", ""edward"", ""sam"", ""emily"", ""jaimie"", ""tod"", ""young""]","[""-"", ""-"", ""mary"", ""edward"", ""mary"", ""mary"", ""jaimie"", ""edward""]"
490,123,"[""john"", ""mary"", ""edward"", ""sam"", ""emily"", ""jaimie"", ""tod"", ""young""]","[""-"", ""-"", ""mary"", ""edward"", ""mary"", ""mary"", ""jaimie"", ""edward""]"
491,123,"[""john"", ""mary"", ""edward"", ""sam"", ""emily"", ""jaimie"", ""tod"", ""young""]","[""-"", ""-"", ""mary"", ""edward"", ""mary"", ""mary"", ""jaimie"", ""edward""]"
492,123,"[""john"", ""mary"", ""edward"", ""sam"", ""emily"", ""jaimie"", ""tod"", ""young""]","[""-"", ""-"", ""mary"", ""edward"", ""mary"", ""mary"", ""jaimie"", ""edward""]"
493,124,6,6
494,124,3,3
495,124,100,97
496,124,100,97
497,125,5,5
498,125,5,5
499,125,5,5
500,125,5,5
501,126,"[-5,0,2,1,2]","[[0,1],[3,4],[2,3],[0,3]]"
502,126,"[0,1,0]","[[0,1],[1,2]]"
503,126,"[0,1,0]","[[0,1],[1,2]]"
504,126,"[0,1,0]","[[0,1],[1,2]]"
505,127,"""[](){}""",3
506,127,"""}]()[{""",2
507,127,"""[)(]""",0
508,127,"""}}}""",0
509,128,"[14, 17, 15, 18, 19, 14, 13, 16, 28, 17]","[[10, 8], [1, 9], [9, 7], [5, 4], [1, 5], [5, 10], [10, 6], [1, 3], [10, 2]]"
510,128,"[5, 6, 5, 3, 4]","[[2,3], [1,4], [2,5], [1,2]]"
511,128,"[5, 6, 5, 1, 4]","[[2,3], [1,4], [2,5], [1,2]]"
512,128,"[10, 10, 1, 1]","[[3,2], [4,3], [1,4]]"
513,129,"[[1,0,0,3],[2,0,0,0],[0,0,0,2],[3,0,1,0]]",1
514,129,"[[3,0,0,2],[0,0,1,0],[0,1,0,0],[2,0,0,3]]",0
515,129,"[[3,0,0,2],[0,0,1,0],[0,1,0,0],[2,0,0,3]]",0
516,129,"[[3,0,0,2],[0,0,1,0],[0,1,0,0],[2,0,0,3]]",0
517,130,"""02:03:55""","""00:14:15"""
518,130,"""99:59:59""","""25:00:00"""
519,130,"""50:00:00""","""50:00:00"""
520,130,"""50:00:00""","""50:00:00"""
521,131,6,4
522,131,7,3
523,131,7,3
524,131,7,3
525,132,"[""java backend junior pizza 150"",""python frontend senior chicken 210"",""python frontend senior chicken 150"",""cpp backend senior pizza 260"",""java backend junior chicken 80"",""python backend senior chicken 50""]","[""java and backend and junior and pizza 100"",""python and frontend and senior and chicken 200"",""cpp and - and senior and pizza 250"",""- and backend and senior and - 150"",""- and - and - and chicken 100"",""- and - and - and - 150""]"
526,132,"[""java backend junior pizza 150"",""python frontend senior chicken 210"",""python frontend senior chicken 150"",""cpp backend senior pizza 260"",""java backend junior chicken 80"",""python backend senior chicken 50""]","[""java and backend and junior and pizza 100"",""python and frontend and senior and chicken 200"",""cpp and - and senior and pizza 250"",""- and backend and senior and - 150"",""- and - and - and chicken 100"",""- and - and - and - 150""]"
527,132,"[""java backend junior pizza 150"",""python frontend senior chicken 210"",""python frontend senior chicken 150"",""cpp backend senior pizza 260"",""java backend junior chicken 80"",""python backend senior chicken 50""]","[""java and backend and junior and pizza 100"",""python and frontend and senior and chicken 200"",""cpp and - and senior and pizza 250"",""- and backend and senior and - 150"",""- and - and - and chicken 100"",""- and - and - and - 150""]"
528,132,"[""java backend junior pizza 150"",""python frontend senior chicken 210"",""python frontend senior chicken 150"",""cpp backend senior pizza 260"",""java backend junior chicken 80"",""python backend senior chicken 50""]","[""java and backend and junior and pizza 100"",""python and frontend and senior and chicken 200"",""cpp and - and senior and pizza 250"",""- and backend and senior and - 150"",""- and - and - and chicken 100"",""- and - and - and - 150""]"
529,133,"[""ABCFG"", ""AC"", ""CDE"", ""ACDE"", ""BCFG"", ""ACDEH""]","[2,3,4]"
530,133,"[""ABCDE"", ""AB"", ""CD"", ""ADE"", ""XYZ"", ""XYZ"", ""ACD""]","[2,3,5]"
531,133,"[""XYZ"", ""XWY"", ""WXA""]","[2,3,4]"
532,133,"[""XYZ"", ""XWY"", ""WXA""]","[2,3,4]"
533,134,"[[5,1],[2,5],[3,5],[3,6],[2,4],[4,0]]",7
534,134,"[[2,5],[2,0],[3,2],[4,2],[2,1]]",4
535,134,"[[2,5],[2,0],[3,2],[4,2],[2,1]]",4
536,134,"[[2,5],[2,0],[3,2],[4,2],[2,1]]",4
537,135,[0],0
538,135,"[5,2,3,3,5,3]",4
539,135,"[0,3,3,0,7,2,0,2,2,0]",8
540,135,"[0,3,3,0,7,2,0,2,2,0]",8
541,136,"""110010101001""","[3,8]"
542,136,"""01110""","[3,3]"
543,136,"""1111111""","[4,1]"
544,136,"""1111111""","[4,1]"
545,137,"""baby""",9
546,137,"""oo""",0
547,137,"""oo""",0
548,137,"""oo""",0
549,138,4,"[[1,2],[2,3],[3,4]]"
550,138,5,"[[1,5],[2,5],[3,5],[4,5]]"
551,138,5,"[[1,5],[2,5],[3,5],[4,5]]"
552,138,5,"[[1,5],[2,5],[3,5],[4,5]]"
553,139,"[[1,1,0,0],[1,0,0,0],[1,0,0,1],[1,1,1,1]]","[4,9]"
554,139,"[[1,1,1,1,1,1,1,1],[0,1,1,1,1,1,1,1],[0,0,0,0,1,1,1,1],[0,1,0,0,1,1,1,1],[0,0,0,0,0,0,1,1],[0,0,0,0,0,0,0,1],[0,0,0,0,1,0,0,1],[0,0,0,0,1,1,1,1]]","[10,15]"
555,139,"[[1,1,1,1,1,1,1,1],[0,1,1,1,1,1,1,1],[0,0,0,0,1,1,1,1],[0,1,0,0,1,1,1,1],[0,0,0,0,0,0,1,1],[0,0,0,0,0,0,0,1],[0,0,0,0,1,0,0,1],[0,0,0,0,1,1,1,1]]","[10,15]"
556,139,"[[1,1,1,1,1,1,1,1],[0,1,1,1,1,1,1,1],[0,0,0,0,1,1,1,1],[0,1,0,0,1,1,1,1],[0,0,0,0,0,0,1,1],[0,0,0,0,0,0,0,1],[0,0,0,0,1,0,0,1],[0,0,0,0,1,1,1,1]]","[10,15]"
557,140,"[[0,1,0],[1,1,1],[1,1,0],[0,1,1]]",6
558,140,"[[1,0,0],[1,0,0]]",0
559,140,"[[1,0,0,1,1],[0,0,0,0,0],[1,1,0,0,0],[0,0,0,0,1]]",72
560,140,"[[1,0,0,1,1],[0,0,0,0,0],[1,1,0,0,0],[0,0,0,0,1]]",72
561,141,"[9,-1,-5]",3
562,141,"[-16,27,65,-2,58,-92,-71,-68,-61,-33]",6
563,141,"[-16,27,65,-2,58,-92,-71,-68,-61,-33]",6
564,141,"[-16,27,65,-2,58,-92,-71,-68,-61,-33]",6
565,142,4,"[1,2,9,3,10,8,4,5,6,7]"
566,142,5,"[1,2,12,3,13,11,4,14,15,10,5,6,7,8,9]"
567,142,6,"[1,2,15,3,16,14,4,17,21,13,5,18,19,20,12,6,7,8,9,10,11]"
568,142,6,"[1,2,15,3,16,14,4,17,21,13,5,18,19,20,12,6,7,8,9,10,11]"
569,143,9,"[[0,1],[0,3],[0,7],[8,1],[3,6],[1,2],[4,7],[7,5]]"
570,143,9,"[[8,1],[0,1],[1,2],[0,7],[4,7],[0,3],[7,5],[3,6]]"
571,143,9,"[[8,1],[0,1],[1,2],[0,7],[4,7],[0,3],[7,5],[3,6]]"
572,143,9,"[[8,1],[0,1],[1,2],[0,7],[4,7],[0,3],[7,5],[3,6]]"
573,144,"[[0,0,0],[0,0,0],[0,0,0]]",900
574,144,"[[0,0,0,0,0,0,0,1],[0,0,0,0,0,0,0,0],[0,0,0,0,0,1,0,0],[0,0,0,0,1,0,0,0],[0,0,0,1,0,0,0,1],[0,0,1,0,0,0,1,0],[0,1,0,0,0,1,0,0],[1,0,0,0,0,0,0,0]]",3800
575,144,"[[0,0,1,0],[0,0,0,0],[0,1,0,1],[1,0,0,0]]",2100
576,144,"[[0,0,0,0,0,0],[0,1,1,1,1,0],[0,0,1,0,0,0],[1,0,0,1,0,1],[0,1,0,0,0,1],[0,0,0,0,0,0]]",3200
577,145,"[""DIA"", ""RUBY"", ""RUBY"", ""DIA"", ""DIA"", ""EMERALD"", ""SAPPHIRE"", ""DIA""]","[3, 7]"
578,145,"[""AA"", ""AB"", ""AC"", ""AA"", ""AC""]","[1, 3]"
579,145,"[""XYZ"", ""XYZ"", ""XYZ""]","[1, 1]"
580,145,"[""ZZZ"", ""YYY"", ""NNNN"", ""YYY"", ""BBB""]","[1, 5]"
581,146,"""100-200*300-500+20""",60420
582,146,"""50*6-3*2""",300
583,146,"""50*6-3*2""",300
584,146,"""50*6-3*2""",300
585,147,"""{{2},{2,1},{2,1,3},{2,1,3,4}}""","[2, 1, 3, 4]"
586,147,"""{{1,2,3},{2,1},{1,2,4,3},{2}}""","[2, 1, 3, 4]"
587,147,"""{{20,111},{111}}""","[111, 20]"
588,147,"""{{123}}""",[123]
589,148,"[""frodo"", ""fradi"", ""crodo"", ""abc123"", ""frodoc""]","[""fr*d*"", ""abc1**""]"
590,148,"[""frodo"", ""fradi"", ""crodo"", ""abc123"", ""frodoc""]","[""*rodo"", ""*rodo"", ""******""]"
591,148,"[""frodo"", ""fradi"", ""crodo"", ""abc123"", ""frodoc""]","[""fr*d*"", ""*rodo"", ""******"", ""******""]"
592,148,"[""frodo"", ""fradi"", ""crodo"", ""abc123"", ""frodoc""]","[""fr*d*"", ""*rodo"", ""******"", ""******""]"
593,149,10,"[1,3,4,1,3,1]"
594,149,10,"[1,3,4,1,3,1]"
595,149,10,"[1,3,4,1,3,1]"
596,149,10,"[1,3,4,1,3,1]"
597,150,"[2, 4, 5, 3, 2, 1, 4, 2, 5, 1]",3
598,150,"[2, 4, 5, 3, 2, 1, 4, 2, 5, 1]",3
599,150,"[2, 4, 5, 3, 2, 1, 4, 2, 5, 1]",3
600,150,"[2, 4, 5, 3, 2, 1, 4, 2, 5, 1]",3
601,151,1630,83
602,151,1631,83
603,151,5491,286
604,151,5504,286
605,152,"[[1, 4, 8, 10], [5, 5, 5, 5], [10, 10, 10, 10], [10, 10, 10, 20]]",3
606,152,"[[10, 11, 10, 11], [2, 21, 20, 10], [1, 20, 21, 11], [2, 1, 2, 1]]",1
607,152,"[[10, 11, 10, 11], [2, 21, 20, 10], [1, 20, 21, 11], [2, 1, 2, 1]]",1
608,152,"[[10, 11, 10, 11], [2, 21, 20, 10], [1, 20, 21, 11], [2, 1, 2, 1]]",1
609,153,8,12
610,153,8,12
611,153,8,12
612,153,8,12
613,154,"[[0, 0, 0, 1, 1],[0, 0, 0, 1, 0],[0, 1, 0, 1, 1],[1, 1, 0, 0, 1],[0, 0, 0, 0, 0]]",7
614,154,"[[0, 0, 0, 1, 1],[0, 0, 0, 1, 0],[0, 1, 0, 1, 1],[1, 1, 0, 0, 1],[0, 0, 0, 0, 0]]",7
615,154,"[[0, 0, 0, 1, 1],[0, 0, 0, 1, 0],[0, 1, 0, 1, 1],[1, 1, 0, 0, 1],[0, 0, 0, 0, 0]]",7
616,154,"[[0, 0, 0, 1, 1],[0, 0, 0, 1, 0],[0, 1, 0, 1, 1],[1, 1, 0, 0, 1],[0, 0, 0, 0, 0]]",7
617,155,12,"[1, 5, 6, 10]"
618,155,12,"[1, 3, 4, 9, 10]"
619,155,12,"[1, 3, 4, 9, 10]"
620,155,12,"[1, 3, 4, 9, 10]"
621,156,5,"[[1,0,0,1],[1,1,1,1],[2,1,0,1],[2,2,1,1],[5,0,0,1],[5,1,0,1],[4,2,1,1],[3,2,1,1]]"
622,156,5,"[[0,0,0,1],[2,0,0,1],[4,0,0,1],[0,1,1,1],[1,1,1,1],[2,1,1,1],[3,1,1,1],[2,0,0,0],[1,1,1,0],[2,2,0,1]]"
623,156,5,"[[0,0,0,1],[2,0,0,1],[4,0,0,1],[0,1,1,1],[1,1,1,1],[2,1,1,1],[3,1,1,1],[2,0,0,0],[1,1,1,0],[2,2,0,1]]"
624,156,5,"[[0,0,0,1],[2,0,0,1],[4,0,0,1],[0,1,1,1],[1,1,1,1],[2,1,1,1],[3,1,1,1],[2,0,0,0],[1,1,1,0],[2,2,0,1]]"
625,157,"[""frodo"", ""front"", ""frost"", ""frozen"", ""frame"", ""kakao""]","[""fro??"", ""????o"", ""fr???"", ""fro???"", ""pro?""]"
626,157,"[""frodo"", ""front"", ""frost"", ""frozen"", ""frame"", ""kakao""]","[""fro??"", ""????o"", ""fr???"", ""fro???"", ""pro?""]"
627,157,"[""frodo"", ""front"", ""frost"", ""frozen"", ""frame"", ""kakao""]","[""fro??"", ""????o"", ""fr???"", ""fro???"", ""pro?""]"
628,157,"[""frodo"", ""front"", ""frost"", ""frozen"", ""frame"", ""kakao""]","[""fro??"", ""????o"", ""fr???"", ""fro???"", ""pro?""]"
629,158,"[[0, 0, 0], [1, 0, 0], [0, 1, 1]]","[[1, 1, 1], [1, 1, 0], [1, 0, 1]]"
630,158,"[[0, 0, 0], [1, 0, 0], [0, 1, 1]]","[[1, 1, 1], [1, 1, 0], [1, 0, 1]]"
631,158,"[[0, 0, 0], [1, 0, 0], [0, 1, 1]]","[[1, 1, 1], [1, 1, 0], [1, 0, 1]]"
632,158,"[[0, 0, 0], [1, 0, 0], [0, 1, 1]]","[[1, 1, 1], [1, 1, 0], [1, 0, 1]]"
633,159,"""(()())()""","""(()())()"""
634,159,""")(""","""()"""
635,159,"""()))((()""","""()(())()"""
636,159,"""()))((()""","""()(())()"""
637,160,"""aabbaccc""",7
638,160,"""ababcdcdababcdcd""",9
639,160,"""abcabcdede""",8
640,160,"""abcabcabcabcdededededede""",14
641,161,A349996,Cat
642,161,A350276,Cat
643,161,A350375,Cat
644,161,A352555,Dog
645,162,0,0
646,162,1,0
647,162,2,0
648,162,3,0
649,163,9,1
650,163,10,2
651,163,11,13
652,163,12,10
653,164,A354597,Cat
654,164,A362707,Dog
655,164,A370507,Cat
656,164,A414513,Dog
657,165,A350276,Cat
658,165,A350375,Cat
659,165,A368930,Dog
660,165,A368930,Dog
661,166,A355753,Dog
662,166,A373219,Cat
663,166,A382192,Dog
664,166,A382192,Dog
665,167,A562649,Dog
666,167,A412626,Dog
667,167,A563492,Dog
668,167,A513956,Dog
669,168,A399552,Dog
670,168,A379998,Dog
671,168,A370852,Dog
672,168,A403564,Dog
673,169,A355753,Dog
674,169,A352872,Dog
675,169,A353259,Dog
676,169,A373219,Cat
677,170,A373219,Cat
678,170,A377750,Dog
679,170,A353259,Dog
680,170,A354540,Cat
681,171,A367438,Dog
682,171,A382192,Dog
683,171,A405494,Dog
684,171,A410330,Dog
685,172,A354597,Cat
686,172,A373687,Dog
687,172,A412697,Dog
688,172,A413789,Dog
689,173,A350276,Cat
690,173,A381217,Dog
691,173,A381217,Dog
692,173,A381217,Dog
693,174,A352713,Cat
694,174,A350375,Cat
695,174,A350375,Cat
696,174,A350375,Cat
697,175,A396810,Dog
698,175,A377750,Dog
699,175,A355688,Dog
700,175,A399421,Dog
701,176,A373219,Cat
702,176,A377750,Dog
703,176,A354540,Cat
704,176,A354540,Cat
705,177,A399552,Dog
706,177,A379998,Dog
707,177,A370852,Dog
708,177,A403564,Dog
709,178,"[1,1,2,3]",3
710,178,"[1,2,4,5]",0
711,178,"[1,2,4,5]",0
712,178,"[1,2,4,5]",0
713,179,"""ULURRDLLU""",7
714,179,"""LULLLLLLU""",7
715,179,"""LULLLLLLU""",7
716,179,"""LULLLLLLU""",7
717,180,"""CBD""","[""BACDE"", ""CBADF"", ""AECB"", ""BDA""]"
718,180,"""CBD""","[""BACDE"", ""CBADF"", ""AECB"", ""BDA""]"
719,180,"""CBD""","[""BACDE"", ""CBADF"", ""AECB"", ""BDA""]"
720,180,"""CBD""","[""BACDE"", ""CBADF"", ""AECB"", ""BDA""]"
721,181,5,"[[4, 3], [4, 2], [3, 2], [1, 2], [2, 5]]"
722,181,5,"[[4, 3], [4, 2], [3, 2], [1, 2], [2, 5]]"
723,181,5,"[[4, 3], [4, 2], [3, 2], [1, 2], [2, 5]]"
724,181,5,"[[4, 3], [4, 2], [3, 2], [1, 2], [2, 5]]"
725,182,"[6, 6, 6, 4, 4, 4, 2, 2, 2, 0, 0, 0, 1, 6, 5, 5, 3, 6, 0]",3
726,182,"[6, 6, 6, 4, 4, 4, 2, 2, 2, 0, 0, 0, 1, 6, 5, 5, 3, 6, 0]",3
727,182,"[6, 6, 6, 4, 4, 4, 2, 2, 2, 0, 0, 0, 1, 6, 5, 5, 3, 6, 0]",3
728,182,"[6, 6, 6, 4, 4, 4, 2, 2, 2, 0, 0, 0, 1, 6, 5, 5, 3, 6, 0]",3
729,183,6,"[[3, 6], [4, 3], [3, 2], [1, 3], [1, 2], [2, 4], [5, 2]]"
730,183,6,"[[3, 6], [4, 3], [3, 2], [1, 3], [1, 2], [2, 4], [5, 2]]"
731,183,6,"[[3, 6], [4, 3], [3, 2], [1, 3], [1, 2], [2, 4], [5, 2]]"
732,183,6,"[[3, 6], [4, 3], [3, 2], [1, 3], [1, 2], [2, 4], [5, 2]]"
733,184,6,"[7, 10]"
734,184,6,"[7, 10]"
735,184,6,"[7, 10]"
736,184,6,"[7, 10]"
737,185,25,"[2, 14, 11, 21, 17]"
738,185,25,"[2, 14, 11, 21, 17]"
739,185,25,"[2, 14, 11, 21, 17]"
740,185,25,"[2, 14, 11, 21, 17]"
741,186,"[1, 1, 1, 1, 1]",3
742,186,"[4, 1, 2, 1]",4
743,186,"[4, 1, 2, 1]",4
744,186,"[4, 1, 2, 1]",4
745,187,"[[""ICN"", ""JFK""], [""HND"", ""IAD""], [""JFK"", ""HND""]]","[""ICN"", ""JFK"", ""HND"", ""IAD""]"
746,187,"[[""ICN"", ""SFO""], [""ICN"", ""ATL""], [""SFO"", ""ATL""], [""ATL"", ""ICN""], [""ATL"",""SFO""]]","[""ICN"", ""ATL"", ""ICN"", ""SFO"", ""ATL"", ""SFO""]"
747,187,"[[""ICN"", ""SFO""], [""ICN"", ""ATL""], [""SFO"", ""ATL""], [""ATL"", ""ICN""], [""ATL"",""SFO""]]","[""ICN"", ""ATL"", ""ICN"", ""SFO"", ""ATL"", ""SFO""]"
748,187,"[[""ICN"", ""SFO""], [""ICN"", ""ATL""], [""SFO"", ""ATL""], [""ATL"", ""ICN""], [""ATL"",""SFO""]]","[""ICN"", ""ATL"", ""ICN"", ""SFO"", ""ATL"", ""SFO""]"
749,188,"""hit""","""cog"""
750,188,"""hit""","""cog"""
751,188,"""hit""","""cog"""
752,188,"""hit""","""cog"""
753,189,3,"[[1, 1, 0], [1, 1, 0], [0, 0, 1]]"
754,189,3,"[[1, 1, 0], [1, 1, 1], [0, 1, 1]]"
755,189,3,"[[1, 1, 0], [1, 1, 1], [0, 1, 1]]"
756,189,3,"[[1, 1, 0], [1, 1, 1], [0, 1, 1]]"
757,190,"[[7], [3, 8], [8, 1, 0], [2, 7, 4, 4], [4, 5, 2, 6, 5]]",30
758,190,"[[7], [3, 8], [8, 1, 0], [2, 7, 4, 4], [4, 5, 2, 6, 5]]",30
759,190,"[[7], [3, 8], [8, 1, 0], [2, 7, 4, 4], [4, 5, 2, 6, 5]]",30
760,190,"[[7], [3, 8], [8, 1, 0], [2, 7, 4, 4], [4, 5, 2, 6, 5]]",30
761,191,4,3
762,191,4,3
763,191,4,3
764,191,4,3
765,192,"[1, 2, 3, 1]",4
766,192,"[1, 2, 3, 1]",4
767,192,"[1, 2, 3, 1]",4
768,192,"[1, 2, 3, 1]",4
769,193,5,12
770,193,2,11
771,193,2,11
772,193,2,11
773,194,"[[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,4,0,0,0],[0,0,0,0,0,4,4,0,0,0],[0,0,0,0,3,0,4,0,0,0],[0,0,0,2,3,0,0,0,5,5],[1,2,2,2,3,3,0,0,0,5],[1,1,1,0,0,0,0,0,0,5]]",2
774,194,"[[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,4,0,0,0],[0,0,0,0,0,4,4,0,0,0],[0,0,0,0,3,0,4,0,0,0],[0,0,0,2,3,0,0,0,5,5],[1,2,2,2,3,3,0,0,0,5],[1,1,1,0,0,0,0,0,0,5]]",2
775,194,"[[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,4,0,0,0],[0,0,0,0,0,4,4,0,0,0],[0,0,0,0,3,0,4,0,0,0],[0,0,0,2,3,0,0,0,5,5],[1,2,2,2,3,3,0,0,0,5],[1,1,1,0,0,0,0,0,0,5]]",2
776,194,"[[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,4,0,0,0],[0,0,0,0,0,4,4,0,0,0],[0,0,0,0,3,0,4,0,0,0],[0,0,0,2,3,0,0,0,5,5],[1,2,2,2,3,3,0,0,0,5],[1,1,1,0,0,0,0,0,0,5]]",2
777,195,0,0
778,195,0,0
779,195,0,0
780,195,0,0
781,196,"[[5,3],[11,5],[13,3],[3,5],[6,1],[1,3],[8,6],[7,2],[2,2]]","[[7,4,6,9,1,8,5,2,3],[9,6,5,8,1,4,3,2,7]]"
782,196,"[[5,3],[11,5],[13,3],[3,5],[6,1],[1,3],[8,6],[7,2],[2,2]]","[[7,4,6,9,1,8,5,2,3],[9,6,5,8,1,4,3,2,7]]"
783,196,"[[5,3],[11,5],[13,3],[3,5],[6,1],[1,3],[8,6],[7,2],[2,2]]","[[7,4,6,9,1,8,5,2,3],[9,6,5,8,1,4,3,2,7]]"
784,196,"[[5,3],[11,5],[13,3],[3,5],[6,1],[1,3],[8,6],[7,2],[2,2]]","[[7,4,6,9,1,8,5,2,3],[9,6,5,8,1,4,3,2,7]]"
785,197,"[3, 1, 2]",5
786,197,"[3, 1, 2]",5
787,197,"[3, 1, 2]",5
788,197,"[3, 1, 2]",5
789,198,"[[""100"",""ryan"",""music"",""2""],[""200"",""apeach"",""math"",""2""],[""300"",""tube"",""computer"",""3""],[""400"",""con"",""computer"",""4""],[""500"",""muzi"",""music"",""3""],[""600"",""apeach"",""music"",""2""]]",2
790,198,"[[""100"",""ryan"",""music"",""2""],[""200"",""apeach"",""math"",""2""],[""300"",""tube"",""computer"",""3""],[""400"",""con"",""computer"",""4""],[""500"",""muzi"",""music"",""3""],[""600"",""apeach"",""music"",""2""]]",2
791,198,"[[""100"",""ryan"",""music"",""2""],[""200"",""apeach"",""math"",""2""],[""300"",""tube"",""computer"",""3""],[""400"",""con"",""computer"",""4""],[""500"",""muzi"",""music"",""3""],[""600"",""apeach"",""music"",""2""]]",2
792,198,"[[""100"",""ryan"",""music"",""2""],[""200"",""apeach"",""math"",""2""],[""300"",""tube"",""computer"",""3""],[""400"",""con"",""computer"",""4""],[""500"",""muzi"",""music"",""3""],[""600"",""apeach"",""music"",""2""]]",2
793,199,"[""Enter uid1234 Muzi"", ""Enter uid4567 Prodo"",""Leave uid1234"",""Enter uid1234 Prodo"",""Change uid4567 Ryan""]","[""Prodo님이 들어왔습니다."", ""Ryan님이 들어왔습니다."", ""Prodo님이 나갔습니다."", ""Prodo님이 들어왔습니다.""]"
