id,domain,category,video_url,title,duration,transcript_source,relevance_score,transcript,summary
1,live_coding,REQUIREMENT_CHECK,https://www.youtube.com/watch?v=Fwsc5Hm6AIA,"""Tell Me About A Time You Had to Deal With Ambiguity"" (Interview QUESTION & TOP SCORING ANSWER!)",8:47,Whisper_AI,59," In this video, I am going to teach you how to answer the difficult interview question. Tell me about a time you dealt with ambiguity. Now this is a really challenging interview question to answer correctly, but if you have a job interview coming up, make sure you stay tuned because I will help you to pass it. Now to achieve that goal, this is what I will cover during this presentation. I will explain why the interviewer is asking you the question, tell me about a time when you had to deal with ambiguity. I will explain the best way to structure your answer to this tough interview question to get the highest scores possible. I will also then give you two brilliant example answers that you can use in your job interview and I will also then tell you how you can access a full mock interview right here on YouTube that will teach you how to pass your job interview. So first and foremost, what is ambiguity? Well ambiguity is where something in the workplace is not clear or there is uncertainty. And how do you deal with ambiguity? Well this is an important thing to cover. So whenever you deal with ambiguity in the workplace where something is uncertain or unclear, make sure you ascertain what it is you want to achieve from the situation, ask questions if you need to to gain clarity and then don't be afraid to make a decision. So when we answer the tough interview question, tell me about a time you had to deal with ambiguity, we need to demonstrate to the interviewer that we can make a decision. So why is the interviewer asking you the question, tell me about a time you had to deal with ambiguity. There are two reasons, reason number one. The interview question assesses your critical thinking skills and your ability to actually make decisions. Reason number two, why the interviewer is asking you the question, tell me about a time when you had to deal with ambiguity is because if you have the confidence to deal with the ambiguity in the workplace, it means you are far more likely to be a successful and confident employee. So how should you structure your answer to the interview question, tell me about a time you had to deal with ambiguity. Make sure you use a star technique which stands for situation, task, action and result. So you start off and you answer the question by outlining the situation you were faced with. You then move on and explain to the interviewer the task that needed to be done. You then move on and you detail the action you took to complete the task. Now generally the action aspect of your answer will be the most in depth and then you finish off and you tell the interviewer the results of your actions. So tell me about a time you had to deal with ambiguity. Here's the first answer option, don't forget I am going to give you two example answers. Here's the first one using the star technique. Tell me about a time you had to deal with ambiguity. Here we go. My manager gave the team I was a part of, the task of marketing a new company product. Now he said he wanted us to get as many sales as possible within the first week of launch. Now I felt the information we were given was ambiguous due to the fact we didn't know the marketing budget or the target audience. I felt we had a responsibility as a team to speak to our manager to gain clarity before going ahead with the task. So I took it upon myself to speak to my manager to get the answers to some important questions. I explained to my manager that I felt we could get a better result from the marketing launch if we had a little bit more information. I asked him who our target audience was, whether there were any limitations on the platforms that we could advertise on and also the total budget at our disposal. Now once I had this information, I went back to the team and we collectively created a marketing plan that we felt confident would work. And within the first week of launch, we managed to sell over 325 units of the new product by using targeted social media advertisements, giving the company a fantastic return on its investment. So that's a brilliant example of when you dealt with ambiguity and uncertainty. You weren't afraid to make a decision speaking to your manager to get the information that you need and that then enabled you to get a fantastic result for the company. And you can see that by using the start technique situation to ask action results, we are able to structure an in-depth answer. And I'm a strong believer that if you give the interviewer an in-depth answer that's packed full of evidence, it will help you to be the stand out candidate. Let's now take a look at answer option 2 to the tough interview question. Tell me about a time you had to deal with ambiguity here we go. My manager was going away for two weeks on annual leave and she wanted me to undertake an important task for her whilst she was away. Now she wanted me to find a new supplier for our office resources and she said I needed to find one before she returned. Now it was my responsibility to find a suitable supplier that was more reliable and cost effective. When I started speaking to some of the suppliers, they needed numerous details from me which I did not have. They needed minimum order quantities, our total budget, time scales for delivery and also serial numbers of the products we required. Now although I did not understand most of the information they were asking for, I was keen not to let my manager down. So I went away and I started researching to find the details requested and within an hour I had managed to get all the details needed and I contacted the suppliers again to obtain the quotes. Now when my manager returned from her holiday, I presented her with a short list of three suppliers for her to choose from. I am capable of dealing with ambiguous situations or where there is uncertainty with confidence and determination. That's another really good example of where you can deal with ambiguity in the workplace and you don't need any help with it, you sort it out yourself because there is no other option in that situation and importantly you actually make a decision and get a good result from it. Now the interviewer might ask you the question another way, they might say to you, how would you deal with ambiguity? So here's my example answer to that interview question to help you. I would deal with ambiguity by remaining calm, by establishing what it is I want to achieve and by asking questions to get the information needed. Now when dealing with any type of workplace ambiguity, it is essential you actually make a decision because it's very easy to shy away from doing anything because you feel you don't have the right information to hand or there is confusion. However, if you assess the risk, you ask the right questions and you are clear and concise in your decision making then you can achieve the desired results. That's a great answer to that common interview question. How would you deal with ambiguity? Now if you want to watch my mock interview and I recommend you do right here on YouTube, it's about 25 minutes long but I answer all of the most common interview questions and there's about 15 of them. I do them live in an interview setting. Click that link right now in the top right hand corner or at the top of this video and it will take you through to that video right here on YouTube. If you want to accelerate your learning further to help you parse your interview, I have created a really good in-depth PDF guide that contains my 21 great answers to tough interview questions and you can get a copy of that guide literally within two minutes from now in your inbox. If you click that link that has now appeared in the top right hand corner of the video, it will take you through to my website, passmyinterview.com and as I say, you can download my 21 great answers to tough interview questions. Finally, don't forget to connect with me on LinkedIn. I've put my LinkedIn link in the description below the video. It's always great to connect with like-minded professionals such as yourself. Please don't forget to give the video a thumbs up because that always motivates me to create more content for you and finally, please subscribe to the channel because I am on a mission to help as many people as possible parse their job interviews and I can only do that if you are subscribed to the channel. Thank you for watching and I wish you all the best for parsing your interview. Have a brilliant day.","면접에서 '모호한 상황을 처리한 경험'을 묻는 질문은 지원자의 비판적 사고 능력과 결단력을 평가하기 위해서입니다. 이러한 질문에 답할 때는 STAR 기법(상황, 과제, 행동, 결과)을 활용하여 구조적으로 설명하는 것이 중요합니다. 명확한 목표 설정과 질문을 통해 정보를 얻고, 자신감을 가지고 결정하는 모습을 보여주는 것이 성공적인 답변의 핵심입니다."
2,live_coding,REQUIREMENT_CHECK,https://www.youtube.com/watch?v=k1oS6NUZkMk,Behavioural Interview Questions: Conflict with your Manager,5:35,Whisper_AI,14," Dr. Sen, thank you so much for coming here. My first question to you is, does a set of behavioral interview questions which are very popular? I'll take an example. Tell me about the time when you had a conflict with your manager and how did you resolve it? Okay, now I may not have a lot of experience but in the seven years that I have worked in the software industry, I've never had a conflict with my manager. Okay, but it's the truth. And in such a situation, what do you do? Do you fabricate a story? Do you think about a time when you could have had a conflict with your manager or should you be honest and just say, I have never had a conflict and then see where that goes? So you ask me two questions. One is, when somebody asks you a specific question on when you had a conflict with your manager, what did you do? What did you think? What did you feel? That's dangerous ground. For the simple reason, the person can concoct stories and you are looking for the competency of conflict handling with a boss which the person never had and therefore cannot be predicted in terms of what the person will do when there is a real conflict. So you are trying to find a competency which the person has not talked about. You are trying to unearth something which the person has not experienced before, a competency. That is simply to my mind and to a good behavioural interview where just something they would avoid. They would like to ask you for example, tell me of a challenging situation where you were at your best. You did your best. There were some good results or they could have been challenging results. But what did you do in this situation? You could actually come up with this true story of how you manage to circumvent a conflict and still get the bosses approval. I would like to know that incident and I would like to find the competency of how you negotiate, how you influence, rather than just how you manage conflict. Because of the simple reason that success has many paths, I would need to understand what path you take, therefore which competency can I subscribe or ascribed to you. So yes, so the very danger of asking a leading question which we avoid in a behavioural interview is to get mythical stories and if I go deeper, you tell me an narrative, if I go deeper as a behavioural interview person, I will smash the two stories to bits and I will lost the candidate, good candidate and I have got a person really demoralized because they have been caught napping. The aim of the interviewer is not to put you on the mat, is to understand what are the competencies you have and how it will help my company because I have a list of competencies required for the job, do you match that criteria and if you do not show the competency of conflict management, I will simply not score you on that, that is fine. And I may find compensating competencies like influencing, negotiating, even politicking which may be quite interesting and quite suitable for the position that I have. And if they ask you particular situations, for example, you cannot help the interview or asking you particular questions, for example, imagine you had a conflict with your boss. Or say that tell me about the time when you had a conflict with your boss. Two things, if you did not have one, say I did not have a conflict with my boss but there was a challenge in convincing the person on an idea that I had. So it could be a conflict of opinions or ideas but there was no open conflict. But this is how I went about it. So I told my friend to put in a word that I have something that can really matter. So I know that you have influence and my friend did that, it happened that next day boss came to me and said, I think you can try out your new idea. So I really know that you have influenced. So whatever you did in a circumstances, in a circumstance which was similar to the one that they have asked for, please talk about that. If you did not have any, then you say that I did not have any. But the person would ask you, then give you specific situations, a number of them. And the ones you can really score on, speak well on them, speak about what you did, what you thought, what you felt, what were the results, who all were there, what did they do if you wish to. And then I think you are fine, you are fine. So if you actually are faced by a situation, given situation which your boss or the interview wants you to talk on and you don't have a ready made situation, there is nothing to panic. You have also navigated life and you have navigated situations, talk about them.","면접에서의 행동 질문에 대비하기 위해서는 자신이 겪었던 경험을 솔직하게 이야기하는 것이 중요합니다. 갈등 상황이 없었다면, 비슷한 의견 충돌이나 아이디어를 설득하는 경험을 활용해 자신의 영향력과 협상력을 강조하세요. 면접관은 당신의 역량을 이해하고 싶어하므로, 실제 경험을 바탕으로 자신을 어필하는 것이 효과적입니다."
